pdb,origin,pfam,pubmed,classification,organism,mutation,method,resolution,uniprotkb,affinity_type,affinity(M),chain_1,chain_2,temperature(C),pH
1lw6,PDBind,PF00082;PF00280,12142461,hydrolase,Bacillus amyloliquefaciens;Hordeum vulgare,Yes,x-ray diffraction,1.5,P00782;P01053,Kd,2e-12,0,1,25.0,7.2
5mtj,PDBind,PF00017,28347651,signaling protein,Mus musculus;Homo sapiens,No,x-ray diffraction,1.95,Q04736,Kd,338e-9,0,1,25.0,7.2
4eig,PDBind,PF00186,23911607,oxidoreductase/immune system,Escherichia coli K-12;Lama glama,No,x-ray diffraction,2.5,P0ABQ4,Kd,1e-9,0,1,25.0,7.2
5wuj,PDBind,PF14842,29229777,motor protein,Helicobacter pylori 26695,No,x-ray diffraction,2.3,O25118;O25119,Kd,422e-9,0,1,25.0,7.2
1i8k,PPI4DOC,PF07686;PF07686,11352579,immune system,Mus musculus,Yes,x-ray diffraction,1.8,P01660;P18529,Kd,22e-9,A,B,25.0,7.2
1uad,PPI4DOC,PF00071;PF01833,12839989,endocytosis/exocytosis,Homo sapiens;Rattus norvegicus,No,x-ray diffraction,2.1,P11233;O54921,Kd,137e-9,A,B,25.0,7.2
1l4d,PPI4DOC;PDBind,PF00089;PF02821,12456874,hydrolase/hydrolase activator,Homo sapiens;Streptococcus dysgalactiae subsp. equisimilis,Yes,x-ray diffraction,2.3,P00747;P00779,Kd,196.6e-9,A,B,25.0,7.2
5kxh,PDBind,PF10250;PF00008,28530709,transferase,Mus musculus,No,x-ray diffraction,1.33,Q91ZW2;P70375,Kd,0.49e-6,0,1,25.0,7.2
4zii,PDBind,PF00452;PF06393,26158515,apoptosis,Homo sapiens,Yes,x-ray diffraction,2.19,Q07812;P55957,IC50,66e-9,0,1,25.0,7.2
4nu1,PDBind,PF00069,24642411,transferase/peptide,Mus musculus;Homo sapiens,No,x-ray diffraction,2.5,Q9WV60;O15169,Ki,60e-6,0,1,25.0,7.2
4lgr,PPI4DOC;PDBind,PF00161,24907552,hydrolase/immune system,Ricinus communis;Vicugna pacos,No,x-ray diffraction,1.65,P02879,Kd,0.11e-9,A,B,25.0,7.2
1rjc,PPI4DOC;PDBind,PF00062,15659390,immune system/hydrolase,Camelus dromedarius;Gallus gallus,No,x-ray diffraction,1.4,P00698,Kd,77e-12,A,B,25.0,7.2
2yvj,BM5.5;PPI4DOC,PF07992;PF14759;PF00355,17850818,oxidoreductase/electron transport,Pseudomonas sp.,No,x-ray diffraction,1.9,Q52437;Q52440,Kd,294e-6,A,B,25.0,7.2
4cmm,PPI4DOC;PDBind,PF07686;PF08204,24550402,signaling protein,Homo sapiens,Yes,x-ray diffraction,1.92,P78324;Q08722,Kd,0.8e-6,A,B,25.0,7.2
1acb,BM5.5;PPI4DOC;PDBind,PF00089;PF00280,1583684,hydrolase/hydrolase inhibitor,Bos taurus;Hirudo medicinalis,No,x-ray diffraction,2.0,P00766;P01051,Kd,0.2e-9,E,I,25.0,7.2
